"sep=,"
CRUD/Entity,,,,Functionalities,,DET,RET/FTR,,UFP,,,,FP,=SOMMA(N2:N1000),,,,,,
Visualizza Role,,,ADD,EQ,,4,2,=SE(E12="EI";P12;SE(E12="EO";Q12;SE(E12="ILF";T12;SE(E12="EIF";U12;SE(E12="EQ";SE(O12="I";R12;SE(O12="O";S12;"NC"));SE(E12="";"NC")))))),=SE(E12="EO";SE(I12="A";7;SE(I12="M";5;SE(I12="B";4;"NC")));SE(E12="EI";SE(I12="A";6;SE(I12="M";4;SE(I12="B";3;"NC")));SE(E12="EQ";SE(I12="A";6;SE(I12="M";4;SE(I12="B";3;"NC")));SE(E12="ILF";SE(I12="A";15;SE(I12="M";10;SE(I12="B";7;"NC")));SE(E12="EIF";SE(I12="A";10;SE(I12="M";7;SE(I12="B";5;"NC")));""))))),,,,=SE(J12="";"";SE(J12="NC";"";SE(L12="";1;L12)*J12)),O,=SE(E12="EI";SE(H12>2;SE(G12>4;"A";"M");SE(H12=2;SE(G12>15;"A";SE(G12>4;"M";"B"));SE(G12>15;"M";"B")));"NC"),=SE(E12="EO";SE(H12>3;SE(G12>5;"A";"M");SE(H12>1;SE(G12>19;"A";SE(G12>5;"M";"B"));SE(G12>19;"M";"B")));"NC"),=SE(E12="EQ";SE(O12="I";Q12(H12>2;SE(G12>4;"A";"M");SE(H12=2;SE(G12>15;"A";SE(G12>4;"M";"B"));SE(G12>15;"M";"B")));"NC")),=SE(E12="EQ";SE(O12="O";SE(H12>3;SE(G12>5;"A";"M");SE(H12>1;SE(G12>19;"A";SE(G12>5;"M";"B"));SE(G12>19;"M";"B")));"NC")),=SE(E12="ILF";SE(H12>5;SE(G12>19;"A";"M");SE(H12>1;SE(G12>50;"A";SE(G12>19;"M";"B"));SE(H12=1;SE(G12>50;"M";"B");"")))),=SE(E12="EIF";SE(H12>5;SE(G12>19;"A";"M");SE(H12>1;SE(G12>50;"A";SE(G12>19;"M";"B"));SE(H12=1;SE(G12>50;"M";"B");""))))
Elimina Role,,,ADD,EI,,2,1,=SE(E13="EI";P13;SE(E13="EO";Q13;SE(E13="ILF";T13;SE(E13="EIF";U13;SE(E13="EQ";SE(O13="I";R13;SE(O13="O";S13;"NC"));SE(E13="";"NC")))))),=SE(E13="EO";SE(I13="A";7;SE(I13="M";5;SE(I13="B";4;"NC")));SE(E13="EI";SE(I13="A";6;SE(I13="M";4;SE(I13="B";3;"NC")));SE(E13="EQ";SE(I13="A";6;SE(I13="M";4;SE(I13="B";3;"NC")));SE(E13="ILF";SE(I13="A";15;SE(I13="M";10;SE(I13="B";7;"NC")));SE(E13="EIF";SE(I13="A";10;SE(I13="M";7;SE(I13="B";5;"NC")));""))))),,,,=SE(J13="";"";SE(J13="NC";"";SE(L13="";1;L13)*J13)),O,=SE(E13="EI";SE(H13>2;SE(G13>4;"A";"M");SE(H13=2;SE(G13>15;"A";SE(G13>4;"M";"B"));SE(G13>15;"M";"B")));"NC"),=SE(E13="EO";SE(H13>3;SE(G13>5;"A";"M");SE(H13>1;SE(G13>19;"A";SE(G13>5;"M";"B"));SE(G13>19;"M";"B")));"NC"),=SE(E13="EQ";SE(O13="I";Q13(H13>2;SE(G13>4;"A";"M");SE(H13=2;SE(G13>15;"A";SE(G13>4;"M";"B"));SE(G13>15;"M";"B")));"NC")),=SE(E13="EQ";SE(O13="O";SE(H13>3;SE(G13>5;"A";"M");SE(H13>1;SE(G13>19;"A";SE(G13>5;"M";"B"));SE(G13>19;"M";"B")));"NC")),=SE(E13="ILF";SE(H13>5;SE(G13>19;"A";"M");SE(H13>1;SE(G13>50;"A";SE(G13>19;"M";"B"));SE(H13=1;SE(G13>50;"M";"B");"")))),=SE(E13="EIF";SE(H13>5;SE(G13>19;"A";"M");SE(H13>1;SE(G13>50;"A";SE(G13>19;"M";"B"));SE(H13=1;SE(G13>50;"M";"B");""))))
Elenca Role,,,ADD,EQ,,5,3,=SE(E14="EI";P14;SE(E14="EO";Q14;SE(E14="ILF";T14;SE(E14="EIF";U14;SE(E14="EQ";SE(O14="I";R14;SE(O14="O";S14;"NC"));SE(E14="";"NC")))))),=SE(E14="EO";SE(I14="A";7;SE(I14="M";5;SE(I14="B";4;"NC")));SE(E14="EI";SE(I14="A";6;SE(I14="M";4;SE(I14="B";3;"NC")));SE(E14="EQ";SE(I14="A";6;SE(I14="M";4;SE(I14="B";3;"NC")));SE(E14="ILF";SE(I14="A";15;SE(I14="M";10;SE(I14="B";7;"NC")));SE(E14="EIF";SE(I14="A";10;SE(I14="M";7;SE(I14="B";5;"NC")));""))))),,,,=SE(J14="";"";SE(J14="NC";"";SE(L14="";1;L14)*J14)),O,=SE(E14="EI";SE(H14>2;SE(G14>4;"A";"M");SE(H14=2;SE(G14>15;"A";SE(G14>4;"M";"B"));SE(G14>15;"M";"B")));"NC"),=SE(E14="EO";SE(H14>3;SE(G14>5;"A";"M");SE(H14>1;SE(G14>19;"A";SE(G14>5;"M";"B"));SE(G14>19;"M";"B")));"NC"),=SE(E14="EQ";SE(O14="I";Q14(H14>2;SE(G14>4;"A";"M");SE(H14=2;SE(G14>15;"A";SE(G14>4;"M";"B"));SE(G14>15;"M";"B")));"NC")),=SE(E14="EQ";SE(O14="O";SE(H14>3;SE(G14>5;"A";"M");SE(H14>1;SE(G14>19;"A";SE(G14>5;"M";"B"));SE(G14>19;"M";"B")));"NC")),=SE(E14="ILF";SE(H14>5;SE(G14>19;"A";"M");SE(H14>1;SE(G14>50;"A";SE(G14>19;"M";"B"));SE(H14=1;SE(G14>50;"M";"B");"")))),=SE(E14="EIF";SE(H14>5;SE(G14>19;"A";"M");SE(H14>1;SE(G14>50;"A";SE(G14>19;"M";"B"));SE(H14=1;SE(G14>50;"M";"B");""))))
Inserisci Role per Privilege Per Role,,,ADD,EI,,4,2,=SE(E15="EI";P15;SE(E15="EO";Q15;SE(E15="ILF";T15;SE(E15="EIF";U15;SE(E15="EQ";SE(O15="I";R15;SE(O15="O";S15;"NC"));SE(E15="";"NC")))))),=SE(E15="EO";SE(I15="A";7;SE(I15="M";5;SE(I15="B";4;"NC")));SE(E15="EI";SE(I15="A";6;SE(I15="M";4;SE(I15="B";3;"NC")));SE(E15="EQ";SE(I15="A";6;SE(I15="M";4;SE(I15="B";3;"NC")));SE(E15="ILF";SE(I15="A";15;SE(I15="M";10;SE(I15="B";7;"NC")));SE(E15="EIF";SE(I15="A";10;SE(I15="M";7;SE(I15="B";5;"NC")));""))))),,,,=SE(J15="";"";SE(J15="NC";"";SE(L15="";1;L15)*J15)),O,=SE(E15="EI";SE(H15>2;SE(G15>4;"A";"M");SE(H15=2;SE(G15>15;"A";SE(G15>4;"M";"B"));SE(G15>15;"M";"B")));"NC"),=SE(E15="EO";SE(H15>3;SE(G15>5;"A";"M");SE(H15>1;SE(G15>19;"A";SE(G15>5;"M";"B"));SE(G15>19;"M";"B")));"NC"),=SE(E15="EQ";SE(O15="I";Q15(H15>2;SE(G15>4;"A";"M");SE(H15=2;SE(G15>15;"A";SE(G15>4;"M";"B"));SE(G15>15;"M";"B")));"NC")),=SE(E15="EQ";SE(O15="O";SE(H15>3;SE(G15>5;"A";"M");SE(H15>1;SE(G15>19;"A";SE(G15>5;"M";"B"));SE(G15>19;"M";"B")));"NC")),=SE(E15="ILF";SE(H15>5;SE(G15>19;"A";"M");SE(H15>1;SE(G15>50;"A";SE(G15>19;"M";"B"));SE(H15=1;SE(G15>50;"M";"B");"")))),=SE(E15="EIF";SE(H15>5;SE(G15>19;"A";"M");SE(H15>1;SE(G15>50;"A";SE(G15>19;"M";"B"));SE(H15=1;SE(G15>50;"M";"B");""))))
Inserisci Role per Role Per User,,,ADD,EI,,4,2,=SE(E16="EI";P16;SE(E16="EO";Q16;SE(E16="ILF";T16;SE(E16="EIF";U16;SE(E16="EQ";SE(O16="I";R16;SE(O16="O";S16;"NC"));SE(E16="";"NC")))))),=SE(E16="EO";SE(I16="A";7;SE(I16="M";5;SE(I16="B";4;"NC")));SE(E16="EI";SE(I16="A";6;SE(I16="M";4;SE(I16="B";3;"NC")));SE(E16="EQ";SE(I16="A";6;SE(I16="M";4;SE(I16="B";3;"NC")));SE(E16="ILF";SE(I16="A";15;SE(I16="M";10;SE(I16="B";7;"NC")));SE(E16="EIF";SE(I16="A";10;SE(I16="M";7;SE(I16="B";5;"NC")));""))))),,,,=SE(J16="";"";SE(J16="NC";"";SE(L16="";1;L16)*J16)),O,=SE(E16="EI";SE(H16>2;SE(G16>4;"A";"M");SE(H16=2;SE(G16>15;"A";SE(G16>4;"M";"B"));SE(G16>15;"M";"B")));"NC"),=SE(E16="EO";SE(H16>3;SE(G16>5;"A";"M");SE(H16>1;SE(G16>19;"A";SE(G16>5;"M";"B"));SE(G16>19;"M";"B")));"NC"),=SE(E16="EQ";SE(O16="I";Q16(H16>2;SE(G16>4;"A";"M");SE(H16=2;SE(G16>15;"A";SE(G16>4;"M";"B"));SE(G16>15;"M";"B")));"NC")),=SE(E16="EQ";SE(O16="O";SE(H16>3;SE(G16>5;"A";"M");SE(H16>1;SE(G16>19;"A";SE(G16>5;"M";"B"));SE(G16>19;"M";"B")));"NC")),=SE(E16="ILF";SE(H16>5;SE(G16>19;"A";"M");SE(H16>1;SE(G16>50;"A";SE(G16>19;"M";"B"));SE(H16=1;SE(G16>50;"M";"B");"")))),=SE(E16="EIF";SE(H16>5;SE(G16>19;"A";"M");SE(H16>1;SE(G16>50;"A";SE(G16>19;"M";"B"));SE(H16=1;SE(G16>50;"M";"B");""))))
Inserisci Role per Role,,,ADD,EI,,4,2,=SE(E17="EI";P17;SE(E17="EO";Q17;SE(E17="ILF";T17;SE(E17="EIF";U17;SE(E17="EQ";SE(O17="I";R17;SE(O17="O";S17;"NC"));SE(E17="";"NC")))))),=SE(E17="EO";SE(I17="A";7;SE(I17="M";5;SE(I17="B";4;"NC")));SE(E17="EI";SE(I17="A";6;SE(I17="M";4;SE(I17="B";3;"NC")));SE(E17="EQ";SE(I17="A";6;SE(I17="M";4;SE(I17="B";3;"NC")));SE(E17="ILF";SE(I17="A";15;SE(I17="M";10;SE(I17="B";7;"NC")));SE(E17="EIF";SE(I17="A";10;SE(I17="M";7;SE(I17="B";5;"NC")));""))))),,,,=SE(J17="";"";SE(J17="NC";"";SE(L17="";1;L17)*J17)),O,=SE(E17="EI";SE(H17>2;SE(G17>4;"A";"M");SE(H17=2;SE(G17>15;"A";SE(G17>4;"M";"B"));SE(G17>15;"M";"B")));"NC"),=SE(E17="EO";SE(H17>3;SE(G17>5;"A";"M");SE(H17>1;SE(G17>19;"A";SE(G17>5;"M";"B"));SE(G17>19;"M";"B")));"NC"),=SE(E17="EQ";SE(O17="I";Q17(H17>2;SE(G17>4;"A";"M");SE(H17=2;SE(G17>15;"A";SE(G17>4;"M";"B"));SE(G17>15;"M";"B")));"NC")),=SE(E17="EQ";SE(O17="O";SE(H17>3;SE(G17>5;"A";"M");SE(H17>1;SE(G17>19;"A";SE(G17>5;"M";"B"));SE(G17>19;"M";"B")));"NC")),=SE(E17="ILF";SE(H17>5;SE(G17>19;"A";"M");SE(H17>1;SE(G17>50;"A";SE(G17>19;"M";"B"));SE(H17=1;SE(G17>50;"M";"B");"")))),=SE(E17="EIF";SE(H17>5;SE(G17>19;"A";"M");SE(H17>1;SE(G17>50;"A";SE(G17>19;"M";"B"));SE(H17=1;SE(G17>50;"M";"B");""))))
Role,,,ADD,ILF,,3,1,=SE(E18="EI";P18;SE(E18="EO";Q18;SE(E18="ILF";T18;SE(E18="EIF";U18;SE(E18="EQ";SE(O18="I";R18;SE(O18="O";S18;"NC"));SE(E18="";"NC")))))),=SE(E18="EO";SE(I18="A";7;SE(I18="M";5;SE(I18="B";4;"NC")));SE(E18="EI";SE(I18="A";6;SE(I18="M";4;SE(I18="B";3;"NC")));SE(E18="EQ";SE(I18="A";6;SE(I18="M";4;SE(I18="B";3;"NC")));SE(E18="ILF";SE(I18="A";15;SE(I18="M";10;SE(I18="B";7;"NC")));SE(E18="EIF";SE(I18="A";10;SE(I18="M";7;SE(I18="B";5;"NC")));""))))),,,,=SE(J18="";"";SE(J18="NC";"";SE(L18="";1;L18)*J18)),O,=SE(E18="EI";SE(H18>2;SE(G18>4;"A";"M");SE(H18=2;SE(G18>15;"A";SE(G18>4;"M";"B"));SE(G18>15;"M";"B")));"NC"),=SE(E18="EO";SE(H18>3;SE(G18>5;"A";"M");SE(H18>1;SE(G18>19;"A";SE(G18>5;"M";"B"));SE(G18>19;"M";"B")));"NC"),=SE(E18="EQ";SE(O18="I";Q18(H18>2;SE(G18>4;"A";"M");SE(H18=2;SE(G18>15;"A";SE(G18>4;"M";"B"));SE(G18>15;"M";"B")));"NC")),=SE(E18="EQ";SE(O18="O";SE(H18>3;SE(G18>5;"A";"M");SE(H18>1;SE(G18>19;"A";SE(G18>5;"M";"B"));SE(G18>19;"M";"B")));"NC")),=SE(E18="ILF";SE(H18>5;SE(G18>19;"A";"M");SE(H18>1;SE(G18>50;"A";SE(G18>19;"M";"B"));SE(H18=1;SE(G18>50;"M";"B");"")))),=SE(E18="EIF";SE(H18>5;SE(G18>19;"A";"M");SE(H18>1;SE(G18>50;"A";SE(G18>19;"M";"B"));SE(H18=1;SE(G18>50;"M";"B");""))))

Inserisci Privilege,,,ADD,EI,,4,1,=SE(E20="EI";P20;SE(E20="EO";Q20;SE(E20="ILF";T20;SE(E20="EIF";U20;SE(E20="EQ";SE(O20="I";R20;SE(O20="O";S20;"NC"));SE(E20="";"NC")))))),=SE(E20="EO";SE(I20="A";7;SE(I20="M";5;SE(I20="B";4;"NC")));SE(E20="EI";SE(I20="A";6;SE(I20="M";4;SE(I20="B";3;"NC")));SE(E20="EQ";SE(I20="A";6;SE(I20="M";4;SE(I20="B";3;"NC")));SE(E20="ILF";SE(I20="A";15;SE(I20="M";10;SE(I20="B";7;"NC")));SE(E20="EIF";SE(I20="A";10;SE(I20="M";7;SE(I20="B";5;"NC")));""))))),,,,=SE(J20="";"";SE(J20="NC";"";SE(L20="";1;L20)*J20)),O,=SE(E20="EI";SE(H20>2;SE(G20>4;"A";"M");SE(H20=2;SE(G20>15;"A";SE(G20>4;"M";"B"));SE(G20>15;"M";"B")));"NC"),=SE(E20="EO";SE(H20>3;SE(G20>5;"A";"M");SE(H20>1;SE(G20>19;"A";SE(G20>5;"M";"B"));SE(G20>19;"M";"B")));"NC"),=SE(E20="EQ";SE(O20="I";Q20(H20>2;SE(G20>4;"A";"M");SE(H20=2;SE(G20>15;"A";SE(G20>4;"M";"B"));SE(G20>15;"M";"B")));"NC")),=SE(E20="EQ";SE(O20="O";SE(H20>3;SE(G20>5;"A";"M");SE(H20>1;SE(G20>19;"A";SE(G20>5;"M";"B"));SE(G20>19;"M";"B")));"NC")),=SE(E20="ILF";SE(H20>5;SE(G20>19;"A";"M");SE(H20>1;SE(G20>50;"A";SE(G20>19;"M";"B"));SE(H20=1;SE(G20>50;"M";"B");"")))),=SE(E20="EIF";SE(H20>5;SE(G20>19;"A";"M");SE(H20>1;SE(G20>50;"A";SE(G20>19;"M";"B"));SE(H20=1;SE(G20>50;"M";"B");""))))
Modifica Privilege,,,ADD,EI,,3,1,=SE(E21="EI";P21;SE(E21="EO";Q21;SE(E21="ILF";T21;SE(E21="EIF";U21;SE(E21="EQ";SE(O21="I";R21;SE(O21="O";S21;"NC"));SE(E21="";"NC")))))),=SE(E21="EO";SE(I21="A";7;SE(I21="M";5;SE(I21="B";4;"NC")));SE(E21="EI";SE(I21="A";6;SE(I21="M";4;SE(I21="B";3;"NC")));SE(E21="EQ";SE(I21="A";6;SE(I21="M";4;SE(I21="B";3;"NC")));SE(E21="ILF";SE(I21="A";15;SE(I21="M";10;SE(I21="B";7;"NC")));SE(E21="EIF";SE(I21="A";10;SE(I21="M";7;SE(I21="B";5;"NC")));""))))),,,,=SE(J21="";"";SE(J21="NC";"";SE(L21="";1;L21)*J21)),O,=SE(E21="EI";SE(H21>2;SE(G21>4;"A";"M");SE(H21=2;SE(G21>15;"A";SE(G21>4;"M";"B"));SE(G21>15;"M";"B")));"NC"),=SE(E21="EO";SE(H21>3;SE(G21>5;"A";"M");SE(H21>1;SE(G21>19;"A";SE(G21>5;"M";"B"));SE(G21>19;"M";"B")));"NC"),=SE(E21="EQ";SE(O21="I";Q21(H21>2;SE(G21>4;"A";"M");SE(H21=2;SE(G21>15;"A";SE(G21>4;"M";"B"));SE(G21>15;"M";"B")));"NC")),=SE(E21="EQ";SE(O21="O";SE(H21>3;SE(G21>5;"A";"M");SE(H21>1;SE(G21>19;"A";SE(G21>5;"M";"B"));SE(G21>19;"M";"B")));"NC")),=SE(E21="ILF";SE(H21>5;SE(G21>19;"A";"M");SE(H21>1;SE(G21>50;"A";SE(G21>19;"M";"B"));SE(H21=1;SE(G21>50;"M";"B");"")))),=SE(E21="EIF";SE(H21>5;SE(G21>19;"A";"M");SE(H21>1;SE(G21>50;"A";SE(G21>19;"M";"B"));SE(H21=1;SE(G21>50;"M";"B");""))))
Visualizza Privilege,,,ADD,EQ,,4,1,=SE(E22="EI";P22;SE(E22="EO";Q22;SE(E22="ILF";T22;SE(E22="EIF";U22;SE(E22="EQ";SE(O22="I";R22;SE(O22="O";S22;"NC"));SE(E22="";"NC")))))),=SE(E22="EO";SE(I22="A";7;SE(I22="M";5;SE(I22="B";4;"NC")));SE(E22="EI";SE(I22="A";6;SE(I22="M";4;SE(I22="B";3;"NC")));SE(E22="EQ";SE(I22="A";6;SE(I22="M";4;SE(I22="B";3;"NC")));SE(E22="ILF";SE(I22="A";15;SE(I22="M";10;SE(I22="B";7;"NC")));SE(E22="EIF";SE(I22="A";10;SE(I22="M";7;SE(I22="B";5;"NC")));""))))),,,,=SE(J22="";"";SE(J22="NC";"";SE(L22="";1;L22)*J22)),O,=SE(E22="EI";SE(H22>2;SE(G22>4;"A";"M");SE(H22=2;SE(G22>15;"A";SE(G22>4;"M";"B"));SE(G22>15;"M";"B")));"NC"),=SE(E22="EO";SE(H22>3;SE(G22>5;"A";"M");SE(H22>1;SE(G22>19;"A";SE(G22>5;"M";"B"));SE(G22>19;"M";"B")));"NC"),=SE(E22="EQ";SE(O22="I";Q22(H22>2;SE(G22>4;"A";"M");SE(H22=2;SE(G22>15;"A";SE(G22>4;"M";"B"));SE(G22>15;"M";"B")));"NC")),=SE(E22="EQ";SE(O22="O";SE(H22>3;SE(G22>5;"A";"M");SE(H22>1;SE(G22>19;"A";SE(G22>5;"M";"B"));SE(G22>19;"M";"B")));"NC")),=SE(E22="ILF";SE(H22>5;SE(G22>19;"A";"M");SE(H22>1;SE(G22>50;"A";SE(G22>19;"M";"B"));SE(H22=1;SE(G22>50;"M";"B");"")))),=SE(E22="EIF";SE(H22>5;SE(G22>19;"A";"M");SE(H22>1;SE(G22>50;"A";SE(G22>19;"M";"B"));SE(H22=1;SE(G22>50;"M";"B");""))))
Elimina Privilege,,,ADD,EI,,2,1,=SE(E23="EI";P23;SE(E23="EO";Q23;SE(E23="ILF";T23;SE(E23="EIF";U23;SE(E23="EQ";SE(O23="I";R23;SE(O23="O";S23;"NC"));SE(E23="";"NC")))))),=SE(E23="EO";SE(I23="A";7;SE(I23="M";5;SE(I23="B";4;"NC")));SE(E23="EI";SE(I23="A";6;SE(I23="M";4;SE(I23="B";3;"NC")));SE(E23="EQ";SE(I23="A";6;SE(I23="M";4;SE(I23="B";3;"NC")));SE(E23="ILF";SE(I23="A";15;SE(I23="M";10;SE(I23="B";7;"NC")));SE(E23="EIF";SE(I23="A";10;SE(I23="M";7;SE(I23="B";5;"NC")));""))))),,,,=SE(J23="";"";SE(J23="NC";"";SE(L23="";1;L23)*J23)),O,=SE(E23="EI";SE(H23>2;SE(G23>4;"A";"M");SE(H23=2;SE(G23>15;"A";SE(G23>4;"M";"B"));SE(G23>15;"M";"B")));"NC"),=SE(E23="EO";SE(H23>3;SE(G23>5;"A";"M");SE(H23>1;SE(G23>19;"A";SE(G23>5;"M";"B"));SE(G23>19;"M";"B")));"NC"),=SE(E23="EQ";SE(O23="I";Q23(H23>2;SE(G23>4;"A";"M");SE(H23=2;SE(G23>15;"A";SE(G23>4;"M";"B"));SE(G23>15;"M";"B")));"NC")),=SE(E23="EQ";SE(O23="O";SE(H23>3;SE(G23>5;"A";"M");SE(H23>1;SE(G23>19;"A";SE(G23>5;"M";"B"));SE(G23>19;"M";"B")));"NC")),=SE(E23="ILF";SE(H23>5;SE(G23>19;"A";"M");SE(H23>1;SE(G23>50;"A";SE(G23>19;"M";"B"));SE(H23=1;SE(G23>50;"M";"B");"")))),=SE(E23="EIF";SE(H23>5;SE(G23>19;"A";"M");SE(H23>1;SE(G23>50;"A";SE(G23>19;"M";"B"));SE(H23=1;SE(G23>50;"M";"B");""))))
Elenca Privilege,,,ADD,EQ,,5,2,=SE(E24="EI";P24;SE(E24="EO";Q24;SE(E24="ILF";T24;SE(E24="EIF";U24;SE(E24="EQ";SE(O24="I";R24;SE(O24="O";S24;"NC"));SE(E24="";"NC")))))),=SE(E24="EO";SE(I24="A";7;SE(I24="M";5;SE(I24="B";4;"NC")));SE(E24="EI";SE(I24="A";6;SE(I24="M";4;SE(I24="B";3;"NC")));SE(E24="EQ";SE(I24="A";6;SE(I24="M";4;SE(I24="B";3;"NC")));SE(E24="ILF";SE(I24="A";15;SE(I24="M";10;SE(I24="B";7;"NC")));SE(E24="EIF";SE(I24="A";10;SE(I24="M";7;SE(I24="B";5;"NC")));""))))),,,,=SE(J24="";"";SE(J24="NC";"";SE(L24="";1;L24)*J24)),O,=SE(E24="EI";SE(H24>2;SE(G24>4;"A";"M");SE(H24=2;SE(G24>15;"A";SE(G24>4;"M";"B"));SE(G24>15;"M";"B")));"NC"),=SE(E24="EO";SE(H24>3;SE(G24>5;"A";"M");SE(H24>1;SE(G24>19;"A";SE(G24>5;"M";"B"));SE(G24>19;"M";"B")));"NC"),=SE(E24="EQ";SE(O24="I";Q24(H24>2;SE(G24>4;"A";"M");SE(H24=2;SE(G24>15;"A";SE(G24>4;"M";"B"));SE(G24>15;"M";"B")));"NC")),=SE(E24="EQ";SE(O24="O";SE(H24>3;SE(G24>5;"A";"M");SE(H24>1;SE(G24>19;"A";SE(G24>5;"M";"B"));SE(G24>19;"M";"B")));"NC")),=SE(E24="ILF";SE(H24>5;SE(G24>19;"A";"M");SE(H24>1;SE(G24>50;"A";SE(G24>19;"M";"B"));SE(H24=1;SE(G24>50;"M";"B");"")))),=SE(E24="EIF";SE(H24>5;SE(G24>19;"A";"M");SE(H24>1;SE(G24>50;"A";SE(G24>19;"M";"B"));SE(H24=1;SE(G24>50;"M";"B");""))))
Inserisci Privilege per Privilege Per Role,,,ADD,EI,,4,1,=SE(E25="EI";P25;SE(E25="EO";Q25;SE(E25="ILF";T25;SE(E25="EIF";U25;SE(E25="EQ";SE(O25="I";R25;SE(O25="O";S25;"NC"));SE(E25="";"NC")))))),=SE(E25="EO";SE(I25="A";7;SE(I25="M";5;SE(I25="B";4;"NC")));SE(E25="EI";SE(I25="A";6;SE(I25="M";4;SE(I25="B";3;"NC")));SE(E25="EQ";SE(I25="A";6;SE(I25="M";4;SE(I25="B";3;"NC")));SE(E25="ILF";SE(I25="A";15;SE(I25="M";10;SE(I25="B";7;"NC")));SE(E25="EIF";SE(I25="A";10;SE(I25="M";7;SE(I25="B";5;"NC")));""))))),,,,=SE(J25="";"";SE(J25="NC";"";SE(L25="";1;L25)*J25)),O,=SE(E25="EI";SE(H25>2;SE(G25>4;"A";"M");SE(H25=2;SE(G25>15;"A";SE(G25>4;"M";"B"));SE(G25>15;"M";"B")));"NC"),=SE(E25="EO";SE(H25>3;SE(G25>5;"A";"M");SE(H25>1;SE(G25>19;"A";SE(G25>5;"M";"B"));SE(G25>19;"M";"B")));"NC"),=SE(E25="EQ";SE(O25="I";Q25(H25>2;SE(G25>4;"A";"M");SE(H25=2;SE(G25>15;"A";SE(G25>4;"M";"B"));SE(G25>15;"M";"B")));"NC")),=SE(E25="EQ";SE(O25="O";SE(H25>3;SE(G25>5;"A";"M");SE(H25>1;SE(G25>19;"A";SE(G25>5;"M";"B"));SE(G25>19;"M";"B")));"NC")),=SE(E25="ILF";SE(H25>5;SE(G25>19;"A";"M");SE(H25>1;SE(G25>50;"A";SE(G25>19;"M";"B"));SE(H25=1;SE(G25>50;"M";"B");"")))),=SE(E25="EIF";SE(H25>5;SE(G25>19;"A";"M");SE(H25>1;SE(G25>50;"A";SE(G25>19;"M";"B"));SE(H25=1;SE(G25>50;"M";"B");""))))
Privilege,,,ADD,ILF,,3,1,=SE(E26="EI";P26;SE(E26="EO";Q26;SE(E26="ILF";T26;SE(E26="EIF";U26;SE(E26="EQ";SE(O26="I";R26;SE(O26="O";S26;"NC"));SE(E26="";"NC")))))),=SE(E26="EO";SE(I26="A";7;SE(I26="M";5;SE(I26="B";4;"NC")));SE(E26="EI";SE(I26="A";6;SE(I26="M";4;SE(I26="B";3;"NC")));SE(E26="EQ";SE(I26="A";6;SE(I26="M";4;SE(I26="B";3;"NC")));SE(E26="ILF";SE(I26="A";15;SE(I26="M";10;SE(I26="B";7;"NC")));SE(E26="EIF";SE(I26="A";10;SE(I26="M";7;SE(I26="B";5;"NC")));""))))),,,,=SE(J26="";"";SE(J26="NC";"";SE(L26="";1;L26)*J26)),O,=SE(E26="EI";SE(H26>2;SE(G26>4;"A";"M");SE(H26=2;SE(G26>15;"A";SE(G26>4;"M";"B"));SE(G26>15;"M";"B")));"NC"),=SE(E26="EO";SE(H26>3;SE(G26>5;"A";"M");SE(H26>1;SE(G26>19;"A";SE(G26>5;"M";"B"));SE(G26>19;"M";"B")));"NC"),=SE(E26="EQ";SE(O26="I";Q26(H26>2;SE(G26>4;"A";"M");SE(H26=2;SE(G26>15;"A";SE(G26>4;"M";"B"));SE(G26>15;"M";"B")));"NC")),=SE(E26="EQ";SE(O26="O";SE(H26>3;SE(G26>5;"A";"M");SE(H26>1;SE(G26>19;"A";SE(G26>5;"M";"B"));SE(G26>19;"M";"B")));"NC")),=SE(E26="ILF";SE(H26>5;SE(G26>19;"A";"M");SE(H26>1;SE(G26>50;"A";SE(G26>19;"M";"B"));SE(H26=1;SE(G26>50;"M";"B");"")))),=SE(E26="EIF";SE(H26>5;SE(G26>19;"A";"M");SE(H26>1;SE(G26>50;"A";SE(G26>19;"M";"B"));SE(H26=1;SE(G26>50;"M";"B");""))))

